word,offset,granger_lag
reach,-7.0,
reach,-7.0,-6.0
readi,3.0,
readi,3.0,10.0
fine,8.0,
fine,8.0,2.0
soon,9.0,
soon,9.0,-5.0
shit,,
shit,,-3.0
along,8.0,
along,8.0,-4.0
�,,
�,,
crazi,7.0,
crazi,7.0,10.0
past,5.0,
past,5.0,-8.0
red,,
red,,5.0
room,-3.0,
room,-3.0,-9.0
such,6.0,
such,6.0,2.0
ein,-2.0,
ein,-2.0,-9.0
step,,
step,,-1.0
scream,8.0,
scream,8.0,10.0
tomorrow,-9.0,
tomorrow,-9.0,-6.0
control,9.0,
control,9.0,-2.0
memori,-5.0,
memori,-5.0,-9.0
strong,-9.0,
strong,-9.0,-2.0
hit,-9.0,
hit,-9.0,1.0
everyon,1.0,
everyon,1.0,10.0
wast,-2.0,
wast,-2.0,4.0
n�o,,
n�o,,
men,9.0,
men,9.0,-8.0
earth,5.0,
earth,5.0,-9.0
s,-4.0,
s,-4.0,3.0
upon,2.0,
upon,2.0,1.0
final,4.0,
final,4.0,-7.0
shake,6.0,
shake,6.0,-2.0
im,,
im,,7.0
abov,9.0,
abov,9.0,1.0
ja,5.0,
ja,5.0,-1.0
moment,-2.0,
moment,-2.0,1.0
rest,2.0,
rest,2.0,6.0
guess,-5.0,
guess,-5.0,2.0
hous,6.0,
hous,6.0,9.0
born,,
born,,-4.0
somebodi,,
somebodi,,5.0
feet,,
feet,,10.0
mas,4.0,
mas,4.0,5.0
sad,,
sad,,-6.0
laugh,,
laugh,,2.0
esta,-4.0,
esta,-4.0,-1.0
happen,,
happen,,10.0
went,9.0,
went,9.0,6.0
cest,8.0,
cest,8.0,-4.0
blow,-6.0,
blow,-6.0,4.0
noch,9.0,
noch,9.0,9.0
meet,4.0,
meet,4.0,4.0
whole,-7.0,
whole,-7.0,4.0
lover,,
lover,,1.0
drive,9.0,
drive,9.0,10.0
car,4.0,
car,4.0,-6.0
lead,-8.0,
lead,-8.0,5.0
su,,
su,,9.0
veri,9.0,
veri,9.0,-2.0
ni,0.0,
ni,0.0,4.0
promis,9.0,
promis,9.0,-7.0
bed,8.0,
bed,8.0,7.0
apart,-5.0,
apart,-5.0,6.0
um,7.0,
um,7.0,-2.0
empti,8.0,
empti,8.0,7.0
shadow,-6.0,
shadow,-6.0,3.0
full,,
full,,-10.0
begin,3.0,
begin,3.0,2.0
pull,,
pull,,2.0
child,9.0,
child,9.0,-8.0
pretti,7.0,
pretti,7.0,9.0
drink,-1.0,
drink,-1.0,9.0
pray,-9.0,
pray,-9.0,9.0
king,,
king,,3.0
cut,-2.0,
cut,-2.0,10.0
t,6.0,
t,6.0,9.0
power,2.0,
power,2.0,3.0
gave,,
gave,,-6.0
hay,6.0,
hay,6.0,8.0
peac,8.0,
peac,8.0,9.0
hang,5.0,
hang,5.0,1.0
next,-9.0,
next,-9.0,2.0
ser,,
ser,,-8.0
mother,2.0,
mother,2.0,7.0
cuando,-4.0,
cuando,-4.0,9.0
between,4.0,
between,4.0,2.0
pay,9.0,
pay,9.0,-7.0
carri,,
carri,,-3.0
tire,9.0,
tire,9.0,-9.0
speak,-9.0,
speak,-9.0,8.0
lot,9.0,
lot,9.0,2.0
tree,,
tree,,1.0
den,5.0,
den,5.0,-7.0
skin,5.0,
skin,5.0,-10.0
tout,,
tout,,-4.0
til,,
til,,-8.0
slow,-9.0,
slow,-9.0,2.0
sinc,-3.0,
sinc,-3.0,-8.0
anymor,9.0,
anymor,9.0,6.0
kid,2.0,
kid,2.0,-8.0
clear,9.0,
clear,9.0,-8.0
mich,-3.0,
mich,-3.0,4.0
jesus,5.0,
jesus,5.0,5.0
differ,8.0,
differ,8.0,8.0
fast,8.0,
fast,8.0,3.0
becom,1.0,
becom,1.0,9.0
nigga,,
nigga,,-5.0
va,-6.0,
va,-6.0,7.0
gun,-5.0,
gun,-5.0,-3.0
nos,9.0,
nos,9.0,-1.0
zu,4.0,
zu,4.0,2.0
m�s,,
m�s,,
river,,
river,,3.0
faith,-9.0,
faith,-9.0,-4.0
floor,-4.0,
floor,-4.0,2.0
cross,-8.0,
cross,-8.0,6.0
ladi,8.0,
ladi,8.0,-8.0
near,4.0,
near,4.0,1.0
fun,3.0,
fun,3.0,8.0
ring,5.0,
ring,5.0,10.0
answer,-4.0,
answer,-4.0,-7.0
pero,-4.0,
pero,-4.0,4.0
afraid,-9.0,
afraid,-9.0,9.0
jag,3.0,
jag,3.0,8.0
repeat,,
repeat,,9.0
great,6.0,
great,6.0,10.0
stori,-3.0,
stori,-3.0,-6.0
yet,5.0,
yet,5.0,-7.0
can not,,
can not,,
hot,7.0,
hot,7.0,8.0
wir,-2.0,
wir,-2.0,-9.0
nada,-9.0,
nada,-9.0,-2.0
hour,5.0,
hour,5.0,10.0
summer,,
summer,,2.0
stone,,
stone,,-3.0
bleed,-6.0,
bleed,-6.0,-8.0
sign,5.0,
sign,5.0,-3.0
mir,,
mir,,-3.0
lyric,-5.0,
lyric,-5.0,-4.0
children,9.0,
children,9.0,2.0
trust,-8.0,
trust,-8.0,-8.0
wild,9.0,
wild,9.0,10.0
felt,-6.0,
felt,-6.0,6.0
troubl,9.0,
troubl,9.0,-3.0
honey,5.0,
honey,5.0,8.0
sick,4.0,
sick,4.0,5.0
perfect,-9.0,
perfect,-9.0,1.0
human,-9.0,
human,-9.0,-5.0
bright,3.0,
bright,3.0,1.0
bien,-4.0,
bien,-4.0,-10.0
mama,,
mama,,9.0
dich,3.0,
dich,3.0,1.0
parti,-9.0,
parti,-9.0,1.0
train,,
train,,9.0
plan,9.0,
plan,9.0,1.0
porqu,5.0,
porqu,5.0,-10.0
sorri,,
sorri,,-1.0
plus,9.0,
plus,9.0,-1.0
hair,,
hair,,1.0
secret,8.0,
secret,8.0,5.0
silenc,-5.0,
silenc,-5.0,-2.0
tast,1.0,
tast,1.0,10.0
brother,,
brother,,5.0
throw,-7.0,
throw,-7.0,7.0
within,6.0,
within,6.0,-3.0
per,3.0,
per,3.0,-1.0
push,9.0,
push,9.0,3.0
m,,
m,,6.0
somewher,4.0,
somewher,4.0,-10.0
three,9.0,
three,9.0,1.0
cloud,,
cloud,,1.0
shall,-1.0,
shall,-1.0,2.0
vez,,
vez,,8.0
low,9.0,
low,9.0,1.0
window,2.0,
window,2.0,5.0
knee,-9.0,
knee,-9.0,8.0
lip,7.0,
lip,7.0,6.0
futur,-8.0,
futur,-8.0,9.0
dear,2.0,
dear,2.0,-4.0
search,-3.0,
search,-3.0,-2.0
2,,
2,,1.0
sie,-1.0,
sie,-1.0,8.0
drop,-6.0,
drop,-6.0,-6.0
det,-6.0,
det,-6.0,4.0
cool,-8.0,
cool,-8.0,2.0
flame,4.0,
flame,4.0,9.0
outsid,8.0,
outsid,8.0,10.0
worri,-3.0,
worri,-3.0,10.0
bout,-8.0,
bout,-8.0,9.0
goin,,
goin,,-6.0
met,5.0,
met,5.0,4.0
stare,-4.0,
stare,-4.0,9.0
sight,9.0,
sight,9.0,-3.0
most,5.0,
most,5.0,9.0
mon,-4.0,
mon,-4.0,-3.0
voy,-4.0,
voy,-4.0,6.0
across,1.0,
across,1.0,2.0
wear,,
wear,,8.0
wave,,
wave,,6.0
tus,9.0,
tus,9.0,5.0
pick,5.0,
pick,5.0,10.0
er,-7.0,
er,-7.0,7.0
send,8.0,
send,8.0,-9.0
wie,-1.0,
wie,-1.0,-4.0
bone,9.0,
bone,9.0,1.0
flow,7.0,
flow,7.0,-1.0
piec,1.0,
piec,1.0,5.0
soy,-6.0,
soy,-6.0,1.0
uh,-7.0,
uh,-7.0,1.0
thank,-7.0,
thank,-7.0,3.0
mis,-2.0,
mis,-2.0,8.0
straight,,
straight,,9.0
blame,-9.0,
blame,-9.0,8.0
catch,3.0,
catch,3.0,2.0
au,9.0,
au,9.0,3.0
ce,-2.0,
ce,-2.0,-7.0
tight,-9.0,
tight,-9.0,6.0
&,6.0,
&,6.0,-4.0
mile,8.0,
mile,8.0,1.0
holi,9.0,
holi,9.0,-10.0
darl,9.0,
darl,9.0,10.0
auf,-8.0,
auf,-8.0,10.0
mouth,5.0,
mouth,5.0,5.0
christma,9.0,
christma,9.0,2.0
which,7.0,
which,7.0,7.0
moi,-5.0,
moi,-5.0,-2.0
against,8.0,
against,8.0,1.0
mad,-7.0,
mad,-7.0,2.0
both,,
both,,2.0
share,-8.0,
share,-8.0,6.0
caught,5.0,
caught,5.0,1.0
father,,
father,,-7.0
read,9.0,
read,9.0,-9.0
warm,8.0,
warm,8.0,-9.0
wing,,
wing,,-3.0
nunca,-9.0,
nunca,-9.0,10.0
belong,2.0,
belong,2.0,6.0
damn,-8.0,
damn,-8.0,1.0
eat,6.0,
eat,6.0,2.0
win,7.0,
win,7.0,-6.0
sens,-5.0,
sens,-5.0,-1.0
comm,9.0,
comm,9.0,5.0
u,-5.0,
u,-5.0,-1.0
fell,-7.0,
fell,-7.0,-6.0
evil,9.0,
evil,9.0,2.0
dem,1.0,
dem,1.0,-8.0
ho,,
ho,,10.0
pictur,9.0,
pictur,9.0,7.0
second,,
second,,-2.0
nowher,6.0,
nowher,6.0,-1.0
dog,,
dog,,-9.0
rule,-1.0,
rule,-1.0,9.0
une,6.0,
une,6.0,-10.0
mal,9.0,
mal,9.0,-10.0
mountain,,
mountain,,2.0
joy,-9.0,
joy,-9.0,2.0
mit,-7.0,
mit,-7.0,-3.0
top,0.0,
top,0.0,2.0
och,,
och,,5.0
tan,,
tan,,-9.0
som,1.0,
som,1.0,10.0
bit,-8.0,
bit,-8.0,9.0
cover,9.0,
cover,9.0,-10.0
point,9.0,
point,9.0,-4.0
thousand,7.0,
thousand,7.0,2.0
hoy,3.0,
hoy,3.0,-6.0
n,-4.0,
n,-4.0,8.0
gold,,
gold,,9.0
bell,9.0,
bell,9.0,6.0
devil,,
devil,,3.0
bird,,
bird,,6.0
sur,-7.0,
sur,-7.0,-3.0
quit,2.0,
quit,2.0,3.0
brain,8.0,
brain,8.0,10.0
return,,
return,,1.0
build,-4.0,
build,-4.0,9.0
kick,,
kick,,7.0
rose,,
rose,,3.0
bitch,,
bitch,,5.0
babe,9.0,
babe,9.0,-4.0
guy,8.0,
guy,8.0,9.0
whoa,6.0,
whoa,6.0,3.0
shame,-1.0,
shame,-1.0,10.0
mein,9.0,
mein,9.0,10.0
space,7.0,
space,7.0,7.0
whisper,,
whisper,,4.0
tiempo,,
tiempo,,3.0
cos,5.0,
cos,5.0,5.0
write,7.0,
write,7.0,-1.0
dir,9.0,
dir,9.0,3.0
tengo,-9.0,
tengo,-9.0,10.0
count,2.0,
count,2.0,8.0
slip,5.0,
slip,5.0,4.0
ver,9.0,
ver,9.0,7.0
desir,6.0,
desir,6.0,4.0
sei,-9.0,
sei,-9.0,10.0
nice,9.0,
nice,9.0,6.0
weak,,
weak,,-2.0
rais,-5.0,
rais,-5.0,1.0
jai,,
jai,,10.0
ocean,9.0,
ocean,9.0,-3.0
number,-8.0,
number,-8.0,-7.0
drown,-8.0,
drown,-8.0,-9.0
spirit,-6.0,
spirit,-6.0,6.0
scare,6.0,
scare,6.0,9.0
strang,9.0,
strang,9.0,7.0
ik,8.0,
ik,8.0,4.0
half,-2.0,
half,-2.0,1.0
known,9.0,
known,9.0,4.0
pretend,-1.0,
pretend,-1.0,4.0
worth,-1.0,
worth,-1.0,10.0
someday,-6.0,
someday,-6.0,7.0
act,,
act,,10.0
beyond,-8.0,
beyond,-8.0,6.0
fair,-8.0,
fair,-8.0,9.0
million,3.0,
million,3.0,10.0
finger,9.0,
finger,9.0,-10.0
question,,
question,,9.0
doubt,4.0,
doubt,4.0,-7.0
meant,5.0,
meant,5.0,6.0
smoke,,
smoke,,-10.0
comin,,
comin,,6.0
flesh,,
flesh,,4.0
dawn,,
dawn,,-7.0
daddi,9.0,
daddi,9.0,2.0
storm,6.0,
storm,6.0,6.0
hole,6.0,
hole,6.0,-2.0
color,,
color,,7.0
jump,5.0,
jump,5.0,2.0
remain,-1.0,
remain,-1.0,4.0
mundo,1.0,
mundo,1.0,4.0
etern,,
etern,,9.0
nothin,,
nothin,,-5.0
buy,-7.0,
buy,-7.0,-1.0
nur,3.0,
nur,3.0,7.0
anyon,0.0,
anyon,0.0,-10.0
dress,1.0,
dress,1.0,-6.0
1,8.0,
1,8.0,-9.0
minut,9.0,
minut,9.0,9.0
dont,,
dont,,9.0
pra,-3.0,
pra,-3.0,5.0
snow,,
snow,,7.0
d,-9.0,
d,-9.0,-9.0
dig,2.0,
dig,2.0,6.0
estoy,-4.0,
estoy,-4.0,-4.0
forc,-9.0,
forc,-9.0,2.0
spend,7.0,
spend,7.0,7.0
shot,-3.0,
shot,-3.0,3.0
everyday,-6.0,
everyday,-6.0,6.0
puedo,-4.0,
puedo,-4.0,8.0
t�,,
t�,,
chain,-7.0,
chain,-7.0,-2.0
dri,1.0,
dri,1.0,-1.0
grace,-6.0,
grace,-6.0,-10.0
green,7.0,
green,7.0,-7.0
glori,-2.0,
glori,-2.0,1.0
doch,3.0,
doch,3.0,9.0
everywher,-2.0,
everywher,-2.0,-1.0
freedom,,
freedom,,-10.0
realiz,2.0,
realiz,2.0,-1.0
lock,3.0,
lock,3.0,7.0
pride,,
pride,,1.0
whatev,-4.0,
whatev,-4.0,6.0
feed,,
feed,,9.0
mistak,-8.0,
mistak,-8.0,3.0
vers,9.0,
vers,9.0,9.0
fate,-6.0,
fate,-6.0,9.0
meu,-9.0,
meu,-9.0,-1.0
escap,9.0,
escap,9.0,10.0
wash,-3.0,
wash,-3.0,-3.0
mess,9.0,
mess,9.0,4.0
voc�,,
voc�,,
sand,-7.0,
sand,-7.0,10.0
front,-7.0,
front,-7.0,2.0
forgiv,-9.0,
forgiv,-9.0,-4.0
vi,9.0,
vi,9.0,-1.0
winter,3.0,
winter,3.0,-2.0
tanto,-3.0,
tanto,-3.0,-8.0
magic,3.0,
magic,3.0,4.0
flower,5.0,
flower,5.0,-8.0
pa,8.0,
pa,8.0,-9.0
closer,6.0,
closer,6.0,7.0
safe,-9.0,
safe,-9.0,9.0
wenn,4.0,
wenn,4.0,8.0
sol,5.0,
sol,5.0,7.0
bless,-9.0,
bless,-9.0,-4.0
suffer,-3.0,
suffer,-3.0,2.0
longer,5.0,
longer,5.0,-1.0
dein,-9.0,
dein,-9.0,-8.0
hello,9.0,
hello,9.0,-2.0
san,-2.0,
san,-2.0,10.0
grave,-8.0,
grave,-8.0,7.0
alreadi,9.0,
alreadi,9.0,-8.0
yesterday,5.0,
yesterday,5.0,1.0
wide,5.0,
wide,5.0,-1.0
radio,8.0,
radio,8.0,2.0
sorrow,3.0,
sorrow,3.0,4.0
ten,9.0,
ten,9.0,5.0
tien,9.0,
tien,9.0,-6.0
phone,6.0,
phone,6.0,-2.0
crawl,3.0,
crawl,3.0,4.0
surviv,1.0,
surviv,1.0,-8.0
ay,5.0,
ay,5.0,7.0
tie,9.0,
tie,9.0,3.0
exist,2.0,
exist,2.0,6.0
anyway,7.0,
anyway,7.0,-5.0
io,3.0,
io,3.0,-9.0
spin,-7.0,
spin,-7.0,-4.0
insan,-8.0,
insan,-8.0,-8.0
nous,-3.0,
nous,-3.0,10.0
slowli,-2.0,
slowli,-2.0,-9.0
dond,9.0,
dond,9.0,-7.0
ear,4.0,
ear,4.0,6.0
crowd,6.0,
crowd,6.0,-10.0
clean,8.0,
clean,8.0,-1.0
natur,,
natur,,1.0
knock,-7.0,
knock,-7.0,5.0
four,3.0,
four,3.0,10.0
poor,5.0,
poor,5.0,9.0
loud,9.0,
loud,9.0,4.0
shoe,6.0,
shoe,6.0,2.0
bar,2.0,
bar,2.0,-5.0
est�,,
est�,,
ass,,
ass,,-9.0
lovin,,
lovin,,1.0
higher,9.0,
higher,9.0,-4.0
race,,
race,,-7.0
silent,9.0,
silent,9.0,4.0
lift,-8.0,
lift,-8.0,-9.0
destroy,-8.0,
destroy,-8.0,-2.0
cuz,-8.0,
cuz,-8.0,-10.0
soft,5.0,
soft,5.0,-4.0
paint,7.0,
paint,7.0,-3.0
mar,5.0,
mar,5.0,9.0
dirti,,
dirti,,9.0
check,,
check,,-10.0
ta,-7.0,
ta,-7.0,-1.0
held,-9.0,
held,-9.0,5.0
